Font: Jost  Style: Black
Point Size: 19   SP/PD Ratio: 26,3%

Characters included: 430/2457
Missing characters: 2027
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 1653	Hex: 675	Char [ٵ]
ID: 1654	Hex: 676	Char [ٶ]
ID: 1655	Hex: 677	Char [ٷ]
ID: 1656	Hex: 678	Char [ٸ]
ID: 1657	Hex: 679	Char [ٹ]
ID: 1658	Hex: 67A	Char [ٺ]
ID: 1659	Hex: 67B	Char [ٻ]
ID: 1660	Hex: 67C	Char [ټ]
ID: 1661	Hex: 67D	Char [ٽ]
ID: 1662	Hex: 67E	Char [پ]
ID: 1663	Hex: 67F	Char [ٿ]
ID: 1664	Hex: 680	Char [ڀ]
ID: 1665	Hex: 681	Char [ځ]
ID: 1666	Hex: 682	Char [ڂ]
ID: 1667	Hex: 683	Char [ڃ]
ID: 1668	Hex: 684	Char [ڄ]
ID: 1669	Hex: 685	Char [څ]
ID: 1670	Hex: 686	Char [چ]
ID: 1671	Hex: 687	Char [ڇ]
ID: 1672	Hex: 688	Char [ڈ]
ID: 1673	Hex: 689	Char [ډ]
ID: 1674	Hex: 68A	Char [ڊ]
ID: 1675	Hex: 68B	Char [ڋ]
ID: 1676	Hex: 68C	Char [ڌ]
ID: 1677	Hex: 68D	Char [ڍ]
ID: 1678	Hex: 68E	Char [ڎ]
ID: 1679	Hex: 68F	Char [ڏ]
ID: 1680	Hex: 690	Char [ڐ]
ID: 1681	Hex: 691	Char [ڑ]
ID: 1682	Hex: 692	Char [ڒ]
ID: 1683	Hex: 693	Char [ړ]
ID: 1684	Hex: 694	Char [ڔ]
ID: 1685	Hex: 695	Char [ڕ]
ID: 1686	Hex: 696	Char [ږ]
ID: 1687	Hex: 697	Char [ڗ]
ID: 1688	Hex: 698	Char [ژ]
ID: 1689	Hex: 699	Char [ڙ]
ID: 1690	Hex: 69A	Char [ښ]
ID: 1691	Hex: 69B	Char [ڛ]
ID: 1692	Hex: 69C	Char [ڜ]
ID: 1693	Hex: 69D	Char [ڝ]
ID: 1694	Hex: 69E	Char [ڞ]
ID: 1695	Hex: 69F	Char [ڟ]
ID: 1696	Hex: 6A0	Char [ڠ]
ID: 1697	Hex: 6A1	Char [ڡ]
ID: 1698	Hex: 6A2	Char [ڢ]
ID: 1699	Hex: 6A3	Char [ڣ]
ID: 1700	Hex: 6A4	Char [ڤ]
ID: 1701	Hex: 6A5	Char [ڥ]
ID: 1702	Hex: 6A6	Char [ڦ]
ID: 1703	Hex: 6A7	Char [ڧ]
ID: 1704	Hex: 6A8	Char [ڨ]
ID: 1705	Hex: 6A9	Char [ک]
ID: 1706	Hex: 6AA	Char [ڪ]
ID: 1707	Hex: 6AB	Char [ګ]
ID: 1708	Hex: 6AC	Char [ڬ]
ID: 1709	Hex: 6AD	Char [ڭ]
ID: 1710	Hex: 6AE	Char [ڮ]
ID: 1711	Hex: 6AF	Char [گ]
ID: 1712	Hex: 6B0	Char [ڰ]
ID: 1713	Hex: 6B1	Char [ڱ]
ID: 1714	Hex: 6B2	Char [ڲ]
ID: 1715	Hex: 6B3	Char [ڳ]
ID: 1716	Hex: 6B4	Char [ڴ]
ID: 1717	Hex: 6B5	Char [ڵ]
ID: 1718	Hex: 6B6	Char [ڶ]
ID: 1719	Hex: 6B7	Char [ڷ]
ID: 1720	Hex: 6B8	Char [ڸ]
ID: 1721	Hex: 6B9	Char [ڹ]
ID: 1722	Hex: 6BA	Char [ں]
ID: 1723	Hex: 6BB	Char [ڻ]
ID: 1724	Hex: 6BC	Char [ڼ]
ID: 1725	Hex: 6BD	Char [ڽ]
ID: 1726	Hex: 6BE	Char [ھ]
ID: 1727	Hex: 6BF	Char [ڿ]
ID: 1728	Hex: 6C0	Char [ۀ]
ID: 1729	Hex: 6C1	Char [ہ]
ID: 1730	Hex: 6C2	Char [ۂ]
ID: 1731	Hex: 6C3	Char [ۃ]
ID: 1732	Hex: 6C4	Char [ۄ]
ID: 1733	Hex: 6C5	Char [ۅ]
ID: 1734	Hex: 6C6	Char [ۆ]
ID: 1735	Hex: 6C7	Char [ۇ]
ID: 1736	Hex: 6C8	Char [ۈ]
ID: 1737	Hex: 6C9	Char [ۉ]
ID: 1738	Hex: 6CA	Char [ۊ]
ID: 1739	Hex: 6CB	Char [ۋ]
ID: 1740	Hex: 6CC	Char [ی]
ID: 1741	Hex: 6CD	Char [ۍ]
ID: 1742	Hex: 6CE	Char [ێ]
ID: 1743	Hex: 6CF	Char [ۏ]
ID: 1744	Hex: 6D0	Char [ې]
ID: 1745	Hex: 6D1	Char [ۑ]
ID: 1746	Hex: 6D2	Char [ے]
ID: 1747	Hex: 6D3	Char [ۓ]
ID: 1748	Hex: 6D4	Char [۔]
ID: 1749	Hex: 6D5	Char [ە]
ID: 1750	Hex: 6D6	Char [ۖ]
ID: 1751	Hex: 6D7	Char [ۗ]
ID: 1752	Hex: 6D8	Char [ۘ]
ID: 1753	Hex: 6D9	Char [ۙ]
ID: 1754	Hex: 6DA	Char [ۚ]
ID: 1755	Hex: 6DB	Char [ۛ]
ID: 1756	Hex: 6DC	Char [ۜ]
ID: 1757	Hex: 6DD	Char [۝]
ID: 1758	Hex: 6DE	Char [۞]
ID: 1759	Hex: 6DF	Char [۟]
ID: 1760	Hex: 6E0	Char [۠]
ID: 1761	Hex: 6E1	Char [ۡ]
ID: 1762	Hex: 6E2	Char [ۢ]
ID: 1763	Hex: 6E3	Char [ۣ]
ID: 1764	Hex: 6E4	Char [ۤ]
ID: 1765	Hex: 6E5	Char [ۥ]
ID: 1766	Hex: 6E6	Char [ۦ]
ID: 1767	Hex: 6E7	Char [ۧ]
ID: 1768	Hex: 6E8	Char [ۨ]
ID: 1769	Hex: 6E9	Char [۩]
ID: 1770	Hex: 6EA	Char [۪]
ID: 1771	Hex: 6EB	Char [۫]
ID: 1772	Hex: 6EC	Char [۬]
ID: 1773	Hex: 6ED	Char [ۭ]
ID: 1774	Hex: 6EE	Char [ۮ]
ID: 1775	Hex: 6EF	Char [ۯ]
ID: 1776	Hex: 6F0	Char [۰]
ID: 1777	Hex: 6F1	Char [۱]
ID: 1778	Hex: 6F2	Char [۲]
ID: 1779	Hex: 6F3	Char [۳]
ID: 1780	Hex: 6F4	Char [۴]
ID: 1781	Hex: 6F5	Char [۵]
ID: 1782	Hex: 6F6	Char [۶]
ID: 1783	Hex: 6F7	Char [۷]
ID: 1784	Hex: 6F8	Char [۸]
ID: 1785	Hex: 6F9	Char [۹]
ID: 1786	Hex: 6FA	Char [ۺ]
ID: 1787	Hex: 6FB	Char [ۻ]
ID: 1788	Hex: 6FC	Char [ۼ]
ID: 1789	Hex: 6FD	Char [۽]
ID: 1790	Hex: 6FE	Char [۾]
ID: 1791	Hex: 6FF	Char [ۿ]
ID: 1792	Hex: 700	Char [܀]
ID: 1793	Hex: 701	Char [܁]
ID: 1794	Hex: 702	Char [܂]
ID: 1795	Hex: 703	Char [܃]
ID: 1796	Hex: 704	Char [܄]
ID: 1797	Hex: 705	Char [܅]
ID: 1798	Hex: 706	Char [܆]
ID: 1799	Hex: 707	Char [܇]
ID: 1800	Hex: 708	Char [܈]
ID: 1801	Hex: 709	Char [܉]
ID: 1802	Hex: 70A	Char [܊]
ID: 1803	Hex: 70B	Char [܋]
ID: 1804	Hex: 70C	Char [܌]
ID: 1805	Hex: 70D	Char [܍]
ID: 1806	Hex: 70E	Char [܎]
ID: 1807	Hex: 70F	Char [܏]
ID: 1808	Hex: 710	Char [ܐ]
ID: 1809	Hex: 711	Char [ܑ]
ID: 1810	Hex: 712	Char [ܒ]
ID: 1811	Hex: 713	Char [ܓ]
ID: 1812	Hex: 714	Char [ܔ]
ID: 1813	Hex: 715	Char [ܕ]
ID: 1814	Hex: 716	Char [ܖ]
ID: 1815	Hex: 717	Char [ܗ]
ID: 1816	Hex: 718	Char [ܘ]
ID: 1817	Hex: 719	Char [ܙ]
ID: 1818	Hex: 71A	Char [ܚ]
ID: 1819	Hex: 71B	Char [ܛ]
ID: 1820	Hex: 71C	Char [ܜ]
ID: 1821	Hex: 71D	Char [ܝ]
ID: 1822	Hex: 71E	Char [ܞ]
ID: 1823	Hex: 71F	Char [ܟ]
ID: 1824	Hex: 720	Char [ܠ]
ID: 1825	Hex: 721	Char [ܡ]
ID: 1826	Hex: 722	Char [ܢ]
ID: 1827	Hex: 723	Char [ܣ]
ID: 1828	Hex: 724	Char [ܤ]
ID: 1829	Hex: 725	Char [ܥ]
ID: 1830	Hex: 726	Char [ܦ]
ID: 1831	Hex: 727	Char [ܧ]
ID: 1832	Hex: 728	Char [ܨ]
ID: 1833	Hex: 729	Char [ܩ]
ID: 1834	Hex: 72A	Char [ܪ]
ID: 1835	Hex: 72B	Char [ܫ]
ID: 1836	Hex: 72C	Char [ܬ]
ID: 1837	Hex: 72D	Char [ܭ]
ID: 1838	Hex: 72E	Char [ܮ]
ID: 1839	Hex: 72F	Char [ܯ]
ID: 1840	Hex: 730	Char [ܰ]
ID: 1841	Hex: 731	Char [ܱ]
ID: 1842	Hex: 732	Char [ܲ]
ID: 1843	Hex: 733	Char [ܳ]
ID: 1844	Hex: 734	Char [ܴ]
ID: 1845	Hex: 735	Char [ܵ]
ID: 1846	Hex: 736	Char [ܶ]
ID: 1847	Hex: 737	Char [ܷ]
ID: 1848	Hex: 738	Char [ܸ]
ID: 1849	Hex: 739	Char [ܹ]
ID: 1850	Hex: 73A	Char [ܺ]
ID: 1851	Hex: 73B	Char [ܻ]
ID: 1852	Hex: 73C	Char [ܼ]
ID: 1853	Hex: 73D	Char [ܽ]
ID: 1854	Hex: 73E	Char [ܾ]
ID: 1855	Hex: 73F	Char [ܿ]
ID: 1856	Hex: 740	Char [݀]
ID: 1857	Hex: 741	Char [݁]
ID: 1858	Hex: 742	Char [݂]
ID: 1859	Hex: 743	Char [݃]
ID: 1860	Hex: 744	Char [݄]
ID: 1861	Hex: 745	Char [݅]
ID: 1862	Hex: 746	Char [݆]
ID: 1863	Hex: 747	Char [݇]
ID: 1864	Hex: 748	Char [݈]
ID: 1865	Hex: 749	Char [݉]
ID: 1866	Hex: 74A	Char [݊]
ID: 1867	Hex: 74B	Char [݋]
ID: 1868	Hex: 74C	Char [݌]
ID: 1869	Hex: 74D	Char [ݍ]
ID: 1870	Hex: 74E	Char [ݎ]
ID: 1871	Hex: 74F	Char [ݏ]
ID: 1872	Hex: 750	Char [ݐ]
ID: 1873	Hex: 751	Char [ݑ]
ID: 1874	Hex: 752	Char [ݒ]
ID: 1875	Hex: 753	Char [ݓ]
ID: 1876	Hex: 754	Char [ݔ]
ID: 1877	Hex: 755	Char [ݕ]
ID: 1878	Hex: 756	Char [ݖ]
ID: 1879	Hex: 757	Char [ݗ]
ID: 1880	Hex: 758	Char [ݘ]
ID: 1881	Hex: 759	Char [ݙ]
ID: 1882	Hex: 75A	Char [ݚ]
ID: 1883	Hex: 75B	Char [ݛ]
ID: 1884	Hex: 75C	Char [ݜ]
ID: 1885	Hex: 75D	Char [ݝ]
ID: 1886	Hex: 75E	Char [ݞ]
ID: 1887	Hex: 75F	Char [ݟ]
ID: 1888	Hex: 760	Char [ݠ]
ID: 1889	Hex: 761	Char [ݡ]
ID: 1890	Hex: 762	Char [ݢ]
ID: 1891	Hex: 763	Char [ݣ]
ID: 1892	Hex: 764	Char [ݤ]
ID: 1893	Hex: 765	Char [ݥ]
ID: 1894	Hex: 766	Char [ݦ]
ID: 1895	Hex: 767	Char [ݧ]
ID: 1896	Hex: 768	Char [ݨ]
ID: 1897	Hex: 769	Char [ݩ]
ID: 1898	Hex: 76A	Char [ݪ]
ID: 1899	Hex: 76B	Char [ݫ]
ID: 1900	Hex: 76C	Char [ݬ]
ID: 1901	Hex: 76D	Char [ݭ]
ID: 1902	Hex: 76E	Char [ݮ]
ID: 1903	Hex: 76F	Char [ݯ]
ID: 1904	Hex: 770	Char [ݰ]
ID: 1905	Hex: 771	Char [ݱ]
ID: 1906	Hex: 772	Char [ݲ]
ID: 1907	Hex: 773	Char [ݳ]
ID: 1908	Hex: 774	Char [ݴ]
ID: 1909	Hex: 775	Char [ݵ]
ID: 1910	Hex: 776	Char [ݶ]
ID: 1911	Hex: 777	Char [ݷ]
ID: 1912	Hex: 778	Char [ݸ]
ID: 1913	Hex: 779	Char [ݹ]
ID: 1914	Hex: 77A	Char [ݺ]
ID: 1915	Hex: 77B	Char [ݻ]
ID: 1916	Hex: 77C	Char [ݼ]
ID: 1917	Hex: 77D	Char [ݽ]
ID: 1918	Hex: 77E	Char [ݾ]
ID: 1919	Hex: 77F	Char [ݿ]
ID: 1920	Hex: 780	Char [ހ]
ID: 1921	Hex: 781	Char [ށ]
ID: 1922	Hex: 782	Char [ނ]
ID: 1923	Hex: 783	Char [ރ]
ID: 1924	Hex: 784	Char [ބ]
ID: 1925	Hex: 785	Char [ޅ]
ID: 1926	Hex: 786	Char [ކ]
ID: 1927	Hex: 787	Char [އ]
ID: 1928	Hex: 788	Char [ވ]
ID: 1929	Hex: 789	Char [މ]
ID: 1930	Hex: 78A	Char [ފ]
ID: 1931	Hex: 78B	Char [ދ]
ID: 1932	Hex: 78C	Char [ތ]
ID: 1933	Hex: 78D	Char [ލ]
ID: 1934	Hex: 78E	Char [ގ]
ID: 1935	Hex: 78F	Char [ޏ]
ID: 1936	Hex: 790	Char [ސ]
ID: 1937	Hex: 791	Char [ޑ]
ID: 1938	Hex: 792	Char [ޒ]
ID: 1939	Hex: 793	Char [ޓ]
ID: 1940	Hex: 794	Char [ޔ]
ID: 1941	Hex: 795	Char [ޕ]
ID: 1942	Hex: 796	Char [ޖ]
ID: 1943	Hex: 797	Char [ޗ]
ID: 1944	Hex: 798	Char [ޘ]
ID: 1945	Hex: 799	Char [ޙ]
ID: 1946	Hex: 79A	Char [ޚ]
ID: 1947	Hex: 79B	Char [ޛ]
ID: 1948	Hex: 79C	Char [ޜ]
ID: 1949	Hex: 79D	Char [ޝ]
ID: 1950	Hex: 79E	Char [ޞ]
ID: 1951	Hex: 79F	Char [ޟ]
ID: 1952	Hex: 7A0	Char [ޠ]
ID: 1953	Hex: 7A1	Char [ޡ]
ID: 1954	Hex: 7A2	Char [ޢ]
ID: 1955	Hex: 7A3	Char [ޣ]
ID: 1956	Hex: 7A4	Char [ޤ]
ID: 1957	Hex: 7A5	Char [ޥ]
ID: 1958	Hex: 7A6	Char [ަ]
ID: 1959	Hex: 7A7	Char [ާ]
ID: 1960	Hex: 7A8	Char [ި]
ID: 1961	Hex: 7A9	Char [ީ]
ID: 1962	Hex: 7AA	Char [ު]
ID: 1963	Hex: 7AB	Char [ޫ]
ID: 1964	Hex: 7AC	Char [ެ]
ID: 1965	Hex: 7AD	Char [ޭ]
ID: 1966	Hex: 7AE	Char [ޮ]
ID: 1967	Hex: 7AF	Char [ޯ]
ID: 1968	Hex: 7B0	Char [ް]
ID: 1969	Hex: 7B1	Char [ޱ]
ID: 1970	Hex: 7B2	Char [޲]
ID: 1971	Hex: 7B3	Char [޳]
ID: 1972	Hex: 7B4	Char [޴]
ID: 1973	Hex: 7B5	Char [޵]
ID: 1974	Hex: 7B6	Char [޶]
ID: 1975	Hex: 7B7	Char [޷]
ID: 1976	Hex: 7B8	Char [޸]
ID: 1977	Hex: 7B9	Char [޹]
ID: 1978	Hex: 7BA	Char [޺]
ID: 1979	Hex: 7BB	Char [޻]
ID: 1980	Hex: 7BC	Char [޼]
ID: 1981	Hex: 7BD	Char [޽]
ID: 1982	Hex: 7BE	Char [޾]
ID: 1983	Hex: 7BF	Char [޿]
ID: 1984	Hex: 7C0	Char [߀]
ID: 1985	Hex: 7C1	Char [߁]
ID: 1986	Hex: 7C2	Char [߂]
ID: 1987	Hex: 7C3	Char [߃]
ID: 1988	Hex: 7C4	Char [߄]
ID: 1989	Hex: 7C5	Char [߅]
ID: 1990	Hex: 7C6	Char [߆]
ID: 1991	Hex: 7C7	Char [߇]
ID: 1992	Hex: 7C8	Char [߈]
ID: 1993	Hex: 7C9	Char [߉]
ID: 1994	Hex: 7CA	Char [ߊ]
ID: 1995	Hex: 7CB	Char [ߋ]
ID: 1996	Hex: 7CC	Char [ߌ]
ID: 1997	Hex: 7CD	Char [ߍ]
ID: 1998	Hex: 7CE	Char [ߎ]
ID: 1999	Hex: 7CF	Char [ߏ]
ID: 2000	Hex: 7D0	Char [ߐ]
ID: 2001	Hex: 7D1	Char [ߑ]
ID: 2002	Hex: 7D2	Char [ߒ]
ID: 2003	Hex: 7D3	Char [ߓ]
ID: 2004	Hex: 7D4	Char [ߔ]
ID: 2005	Hex: 7D5	Char [ߕ]
ID: 2006	Hex: 7D6	Char [ߖ]
ID: 2007	Hex: 7D7	Char [ߗ]
ID: 2008	Hex: 7D8	Char [ߘ]
ID: 2009	Hex: 7D9	Char [ߙ]
ID: 2010	Hex: 7DA	Char [ߚ]
ID: 2011	Hex: 7DB	Char [ߛ]
ID: 2012	Hex: 7DC	Char [ߜ]
ID: 2013	Hex: 7DD	Char [ߝ]
ID: 2014	Hex: 7DE	Char [ߞ]
ID: 2015	Hex: 7DF	Char [ߟ]
ID: 2016	Hex: 7E0	Char [ߠ]
ID: 2017	Hex: 7E1	Char [ߡ]
ID: 2018	Hex: 7E2	Char [ߢ]
ID: 2019	Hex: 7E3	Char [ߣ]
ID: 2020	Hex: 7E4	Char [ߤ]
ID: 2021	Hex: 7E5	Char [ߥ]
ID: 2022	Hex: 7E6	Char [ߦ]
ID: 2023	Hex: 7E7	Char [ߧ]
ID: 2024	Hex: 7E8	Char [ߨ]
ID: 2025	Hex: 7E9	Char [ߩ]
ID: 2026	Hex: 7EA	Char [ߪ]
ID: 2027	Hex: 7EB	Char [߫]
ID: 2028	Hex: 7EC	Char [߬]
ID: 2029	Hex: 7ED	Char [߭]
ID: 2030	Hex: 7EE	Char [߮]
ID: 2031	Hex: 7EF	Char [߯]
ID: 2032	Hex: 7F0	Char [߰]
ID: 2033	Hex: 7F1	Char [߱]
ID: 2034	Hex: 7F2	Char [߲]
ID: 2035	Hex: 7F3	Char [߳]
ID: 2036	Hex: 7F4	Char [ߴ]
ID: 2037	Hex: 7F5	Char [ߵ]
ID: 2038	Hex: 7F6	Char [߶]
ID: 2039	Hex: 7F7	Char [߷]
ID: 2040	Hex: 7F8	Char [߸]
ID: 2041	Hex: 7F9	Char [߹]
ID: 2042	Hex: 7FA	Char [ߺ]
ID: 2043	Hex: 7FB	Char [߻]
ID: 2044	Hex: 7FC	Char [߼]
ID: 2045	Hex: 7FD	Char [߽]
ID: 2046	Hex: 7FE	Char [߾]
ID: 2047	Hex: 7FF	Char [߿]
ID: 2048	Hex: 800	Char [ࠀ]
ID: 2049	Hex: 801	Char [ࠁ]
ID: 2050	Hex: 802	Char [ࠂ]
ID: 2051	Hex: 803	Char [ࠃ]
ID: 2052	Hex: 804	Char [ࠄ]
ID: 2053	Hex: 805	Char [ࠅ]
ID: 2054	Hex: 806	Char [ࠆ]
ID: 2055	Hex: 807	Char [ࠇ]
ID: 2056	Hex: 808	Char [ࠈ]
ID: 2057	Hex: 809	Char [ࠉ]
ID: 2058	Hex: 80A	Char [ࠊ]
ID: 2059	Hex: 80B	Char [ࠋ]
ID: 2060	Hex: 80C	Char [ࠌ]
ID: 2061	Hex: 80D	Char [ࠍ]
ID: 2062	Hex: 80E	Char [ࠎ]
ID: 2063	Hex: 80F	Char [ࠏ]
ID: 2064	Hex: 810	Char [ࠐ]
ID: 2065	Hex: 811	Char [ࠑ]
ID: 2066	Hex: 812	Char [ࠒ]
ID: 2067	Hex: 813	Char [ࠓ]
ID: 2068	Hex: 814	Char [ࠔ]
ID: 2069	Hex: 815	Char [ࠕ]
ID: 2070	Hex: 816	Char [ࠖ]
ID: 2071	Hex: 817	Char [ࠗ]
ID: 2072	Hex: 818	Char [࠘]
ID: 2073	Hex: 819	Char [࠙]
ID: 2074	Hex: 81A	Char [ࠚ]
ID: 2075	Hex: 81B	Char [ࠛ]
ID: 2076	Hex: 81C	Char [ࠜ]
ID: 2077	Hex: 81D	Char [ࠝ]
ID: 2078	Hex: 81E	Char [ࠞ]
ID: 2079	Hex: 81F	Char [ࠟ]
ID: 2080	Hex: 820	Char [ࠠ]
ID: 2081	Hex: 821	Char [ࠡ]
ID: 2082	Hex: 822	Char [ࠢ]
ID: 2083	Hex: 823	Char [ࠣ]
ID: 2084	Hex: 824	Char [ࠤ]
ID: 2085	Hex: 825	Char [ࠥ]
ID: 2086	Hex: 826	Char [ࠦ]
ID: 2087	Hex: 827	Char [ࠧ]
ID: 2088	Hex: 828	Char [ࠨ]
ID: 2089	Hex: 829	Char [ࠩ]
ID: 2090	Hex: 82A	Char [ࠪ]
ID: 2091	Hex: 82B	Char [ࠫ]
ID: 2092	Hex: 82C	Char [ࠬ]
ID: 2093	Hex: 82D	Char [࠭]
ID: 2094	Hex: 82E	Char [࠮]
ID: 2095	Hex: 82F	Char [࠯]
ID: 2096	Hex: 830	Char [࠰]
ID: 2097	Hex: 831	Char [࠱]
ID: 2098	Hex: 832	Char [࠲]
ID: 2099	Hex: 833	Char [࠳]
ID: 2100	Hex: 834	Char [࠴]
ID: 2101	Hex: 835	Char [࠵]
ID: 2102	Hex: 836	Char [࠶]
ID: 2103	Hex: 837	Char [࠷]
ID: 2104	Hex: 838	Char [࠸]
ID: 2105	Hex: 839	Char [࠹]
ID: 2106	Hex: 83A	Char [࠺]
ID: 2107	Hex: 83B	Char [࠻]
ID: 2108	Hex: 83C	Char [࠼]
ID: 2109	Hex: 83D	Char [࠽]
ID: 2110	Hex: 83E	Char [࠾]
ID: 2111	Hex: 83F	Char [࠿]
ID: 2112	Hex: 840	Char [ࡀ]
ID: 2113	Hex: 841	Char [ࡁ]
ID: 2114	Hex: 842	Char [ࡂ]
ID: 2115	Hex: 843	Char [ࡃ]
ID: 2116	Hex: 844	Char [ࡄ]
ID: 2117	Hex: 845	Char [ࡅ]
ID: 2118	Hex: 846	Char [ࡆ]
ID: 2119	Hex: 847	Char [ࡇ]
ID: 2120	Hex: 848	Char [ࡈ]
ID: 2121	Hex: 849	Char [ࡉ]
ID: 2122	Hex: 84A	Char [ࡊ]
ID: 2123	Hex: 84B	Char [ࡋ]
ID: 2124	Hex: 84C	Char [ࡌ]
ID: 2125	Hex: 84D	Char [ࡍ]
ID: 2126	Hex: 84E	Char [ࡎ]
ID: 2127	Hex: 84F	Char [ࡏ]
ID: 2128	Hex: 850	Char [ࡐ]
ID: 2129	Hex: 851	Char [ࡑ]
ID: 2130	Hex: 852	Char [ࡒ]
ID: 2131	Hex: 853	Char [ࡓ]
ID: 2132	Hex: 854	Char [ࡔ]
ID: 2133	Hex: 855	Char [ࡕ]
ID: 2134	Hex: 856	Char [ࡖ]
ID: 2135	Hex: 857	Char [ࡗ]
ID: 2136	Hex: 858	Char [ࡘ]
ID: 2137	Hex: 859	Char [࡙]
ID: 2138	Hex: 85A	Char [࡚]
ID: 2139	Hex: 85B	Char [࡛]
ID: 2140	Hex: 85C	Char [࡜]
ID: 2141	Hex: 85D	Char [࡝]
ID: 2142	Hex: 85E	Char [࡞]
ID: 2143	Hex: 85F	Char [࡟]
ID: 2144	Hex: 860	Char [ࡠ]
ID: 2145	Hex: 861	Char [ࡡ]
ID: 2146	Hex: 862	Char [ࡢ]
ID: 2147	Hex: 863	Char [ࡣ]
ID: 2148	Hex: 864	Char [ࡤ]
ID: 2149	Hex: 865	Char [ࡥ]
ID: 2150	Hex: 866	Char [ࡦ]
ID: 2151	Hex: 867	Char [ࡧ]
ID: 2152	Hex: 868	Char [ࡨ]
ID: 2153	Hex: 869	Char [ࡩ]
ID: 2154	Hex: 86A	Char [ࡪ]
ID: 2155	Hex: 86B	Char [࡫]
ID: 2156	Hex: 86C	Char [࡬]
ID: 2157	Hex: 86D	Char [࡭]
ID: 2158	Hex: 86E	Char [࡮]
ID: 2159	Hex: 86F	Char [࡯]
ID: 2160	Hex: 870	Char [ࡰ]
ID: 2161	Hex: 871	Char [ࡱ]
ID: 2162	Hex: 872	Char [ࡲ]
ID: 2163	Hex: 873	Char [ࡳ]
ID: 2164	Hex: 874	Char [ࡴ]
ID: 2165	Hex: 875	Char [ࡵ]
ID: 2166	Hex: 876	Char [ࡶ]
ID: 2167	Hex: 877	Char [ࡷ]
ID: 2168	Hex: 878	Char [ࡸ]
ID: 2169	Hex: 879	Char [ࡹ]
ID: 2170	Hex: 87A	Char [ࡺ]
ID: 2171	Hex: 87B	Char [ࡻ]
ID: 2172	Hex: 87C	Char [ࡼ]
ID: 2173	Hex: 87D	Char [ࡽ]
ID: 2174	Hex: 87E	Char [ࡾ]
ID: 2175	Hex: 87F	Char [ࡿ]
ID: 2176	Hex: 880	Char [ࢀ]
ID: 2177	Hex: 881	Char [ࢁ]
ID: 2178	Hex: 882	Char [ࢂ]
ID: 2179	Hex: 883	Char [ࢃ]
ID: 2180	Hex: 884	Char [ࢄ]
ID: 2181	Hex: 885	Char [ࢅ]
ID: 2182	Hex: 886	Char [ࢆ]
ID: 2183	Hex: 887	Char [ࢇ]
ID: 2184	Hex: 888	Char [࢈]
ID: 2185	Hex: 889	Char [ࢉ]
ID: 2186	Hex: 88A	Char [ࢊ]
ID: 2187	Hex: 88B	Char [ࢋ]
ID: 2188	Hex: 88C	Char [ࢌ]
ID: 2189	Hex: 88D	Char [ࢍ]
ID: 2190	Hex: 88E	Char [ࢎ]
ID: 2191	Hex: 88F	Char [࢏]
ID: 2192	Hex: 890	Char [࢐]
ID: 2193	Hex: 891	Char [࢑]
ID: 2194	Hex: 892	Char [࢒]
ID: 2195	Hex: 893	Char [࢓]
ID: 2196	Hex: 894	Char [࢔]
ID: 2197	Hex: 895	Char [࢕]
ID: 2198	Hex: 896	Char [࢖]
ID: 2199	Hex: 897	Char [ࢗ]
ID: 2200	Hex: 898	Char [࢘]
ID: 2201	Hex: 899	Char [࢙]
ID: 2202	Hex: 89A	Char [࢚]
ID: 2203	Hex: 89B	Char [࢛]
ID: 2204	Hex: 89C	Char [࢜]
ID: 2205	Hex: 89D	Char [࢝]
ID: 2206	Hex: 89E	Char [࢞]
ID: 2207	Hex: 89F	Char [࢟]
ID: 2208	Hex: 8A0	Char [ࢠ]
ID: 2209	Hex: 8A1	Char [ࢡ]
ID: 2210	Hex: 8A2	Char [ࢢ]
ID: 2211	Hex: 8A3	Char [ࢣ]
ID: 2212	Hex: 8A4	Char [ࢤ]
ID: 2213	Hex: 8A5	Char [ࢥ]
ID: 2214	Hex: 8A6	Char [ࢦ]
ID: 2215	Hex: 8A7	Char [ࢧ]
ID: 2216	Hex: 8A8	Char [ࢨ]
ID: 2217	Hex: 8A9	Char [ࢩ]
ID: 2218	Hex: 8AA	Char [ࢪ]
ID: 2219	Hex: 8AB	Char [ࢫ]
ID: 2220	Hex: 8AC	Char [ࢬ]
ID: 2221	Hex: 8AD	Char [ࢭ]
ID: 2222	Hex: 8AE	Char [ࢮ]
ID: 2223	Hex: 8AF	Char [ࢯ]
ID: 2224	Hex: 8B0	Char [ࢰ]
ID: 2225	Hex: 8B1	Char [ࢱ]
ID: 2226	Hex: 8B2	Char [ࢲ]
ID: 2227	Hex: 8B3	Char [ࢳ]
ID: 2228	Hex: 8B4	Char [ࢴ]
ID: 2229	Hex: 8B5	Char [ࢵ]
ID: 2230	Hex: 8B6	Char [ࢶ]
ID: 2231	Hex: 8B7	Char [ࢷ]
ID: 2232	Hex: 8B8	Char [ࢸ]
ID: 2233	Hex: 8B9	Char [ࢹ]
ID: 2234	Hex: 8BA	Char [ࢺ]
ID: 2235	Hex: 8BB	Char [ࢻ]
ID: 2236	Hex: 8BC	Char [ࢼ]
ID: 2237	Hex: 8BD	Char [ࢽ]
